DataId,Name,NameTextId,ClassName,Description,DescriptionTextId,ProjectileId,IconLabel,AnimName,CoolTime,SkillDuration,CastingAnimname,CastingSound,SkillRange,TargetCount,Effects,NextLevelId,AoE,EffectSize
100472,거인의 손,AranSkillBName,NormalAttack,Temp,AranSkillBDescription_2,0,BattleSkillIcon_01,attack,48,,,EnergyBolt_Start,2.2,20,,100473,,
100473,거인의 손,AranSkillBName,NormalAttack,Temp,AranSkillBDescription_3,0,BattleSkillIcon_01,attack,48,,,EnergyBolt_Start,2.2,20,,,,
100481,정령 소환,SylviaSkillAName,NormalAttack,Temp,SylviaSkillADescription,0,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,2.2,20,,100482,,
100482,정령 소환,SylviaSkillAName,NormalAttack,Temp,SylviaSkillADescription_2,0,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,2.2,20,,100483,,
100483,정령 소환,SylviaSkillAName,NormalAttack,Temp,SylviaSkillADescription_3,0,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,2.2,20,,,,
100491,대지의 축복,SylviaSkillBName,NormalAttack,Temp,SylviaSkillBDescription,0,BattleSkillIcon_01,attack,48,,,EnergyBolt_Start,2.2,20,,100492,,
100492,대지의 축복,SylviaSkillBName,NormalAttack,Temp,SylviaSkillBDescription_2,0,BattleSkillIcon_01,attack,48,,,EnergyBolt_Start,2.2,20,,100493,,
100493,대지의 축복,SylviaSkillBName,NormalAttack,Temp,SylviaSkillBDescription_3,0,BattleSkillIcon_01,attack,48,,,EnergyBolt_Start,2.2,20,,,,
100501,지진,HardySkillAName,NormalAttack,Temp,HardySkillADescription,0,BattleSkillIcon_01,attack,11,,,EnergyBolt_Start,2.2,20,,100502,,
100502,지진,HardySkillAName,NormalAttack,Temp,HardySkillADescription_2,0,BattleSkillIcon_01,attack,11,,,EnergyBolt_Start,2.2,20,,100503,,
100503,지진,HardySkillAName,NormalAttack,Temp,HardySkillADescription_3,0,BattleSkillIcon_01,attack,11,,,EnergyBolt_Start,2.2,20,,,,
100511,숲의 보호,HardySkillBName,NormalAttack,Temp,HardySkillBDescription,0,BattleSkillIcon_01,attack,51,,,EnergyBolt_Start,2.2,20,,100512,,
100512,숲의 보호,HardySkillBName,NormalAttack,Temp,HardySkillBDescription_2,0,BattleSkillIcon_01,attack,51,,,EnergyBolt_Start,2.2,20,,100513,,
100513,숲의 보호,HardySkillBName,NormalAttack,Temp,HardySkillBDescription_3,0,BattleSkillIcon_01,attack,51,,,EnergyBolt_Start,2.2,20,,,,
100521,투창,LouisSkillAName,NormalAttack,Temp,LouisSkillADescription,70002,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,5,20,,100522,,
100522,투창,LouisSkillAName,NormalAttack,Temp,LouisSkillADescription_2,70002,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,5,20,,100523,,
100523,투창,LouisSkillAName,NormalAttack,Temp,LouisSkillADescription_3,70002,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,5,20,,,,
100531,늑대 소환,LouisSkillBName,NormalAttack,Temp,LouisSkillBDescription,70002,BattleSkillIcon_01,attack,44,,,EnergyBolt_Start,5,20,,100532,,
100532,늑대 소환,LouisSkillBName,NormalAttack,Temp,LouisSkillBDescription_2,70002,BattleSkillIcon_01,attack,44,,,EnergyBolt_Start,5,20,,100533,,
100533,늑대 소환,LouisSkillBName,NormalAttack,Temp,LouisSkillBDescription_3,70002,BattleSkillIcon_01,attack,44,,,EnergyBolt_Start,5,20,,,,
100541,그림자 베기,LucySkillAName,NormalAttack,Temp,LucySkillADescription,0,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,2.2,20,,100542,,
100542,그림자 베기,LucySkillAName,NormalAttack,Temp,LucySkillADescription_2,0,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,2.2,20,,100543,,
100543,그림자 베기,LucySkillAName,NormalAttack,Temp,LucySkillADescription_3,0,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,2.2,20,,,,
100551,그림자 늪,LucySkillBName,NormalAttack,Temp,LucySkillBDescription,0,BattleSkillIcon_01,attack,48,,,EnergyBolt_Start,2.2,20,,100552,,
100552,그림자 늪,LucySkillBName,NormalAttack,Temp,LucySkillBDescription_2,0,BattleSkillIcon_01,attack,48,,,EnergyBolt_Start,2.2,20,,100553,,
100553,그림자 늪,LucySkillBName,NormalAttack,Temp,LucySkillBDescription_3,0,BattleSkillIcon_01,attack,48,,,EnergyBolt_Start,2.2,20,,,,
100561,영혼 수확,KyleSkillAName,NormalAttack,Temp,KyleSkillADescription,0,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,2.2,20,,100562,,
100562,영혼 수확,KyleSkillAName,NormalAttack,Temp,KyleSkillADescription_2,0,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,2.2,20,,100563,,
100563,영혼 수확,KyleSkillAName,NormalAttack,Temp,KyleSkillADescription_3,0,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,2.2,20,,,,
100571,망자의 대검,KyleSkillBName,NormalAttack,Temp,KyleSkillBDescription,0,BattleSkillIcon_01,attack,49,,,EnergyBolt_Start,2.2,20,,100572,,
100572,망자의 대검,KyleSkillBName,NormalAttack,Temp,KyleSkillBDescription_2,0,BattleSkillIcon_01,attack,49,,,EnergyBolt_Start,2.2,20,,100573,,
100573,망자의 대검,KyleSkillBName,NormalAttack,Temp,KyleSkillBDescription_3,0,BattleSkillIcon_01,attack,49,,,EnergyBolt_Start,2.2,20,,,,
100581,폭탄 뿌리기,KunSkillAName,NormalAttack,Temp,KunSkillADescription,0,BattleSkillIcon_01,attack,10,,,EnergyBolt_Start,2.2,20,,100582,,
100582,폭탄 뿌리기,KunSkillAName,NormalAttack,Temp,KunSkillADescription_2,0,BattleSkillIcon_01,attack,10,,,EnergyBolt_Start,2.2,20,,100583,,
100583,폭탄 뿌리기,KunSkillAName,NormalAttack,Temp,KunSkillADescription_3,0,BattleSkillIcon_01,attack,10,,,EnergyBolt_Start,2.2,20,,,,
100591,스마일 폭탄,KunSkillBName,NormalAttack,Temp,KunSkillBDescription,0,BattleSkillIcon_01,attack,46,,,EnergyBolt_Start,2.2,20,,100592,,
100592,스마일 폭탄,KunSkillBName,NormalAttack,Temp,KunSkillBDescription_2,0,BattleSkillIcon_01,attack,46,,,EnergyBolt_Start,2.2,20,,100593,,
100593,스마일 폭탄,KunSkillBName,NormalAttack,Temp,KunSkillBDescription_3,0,BattleSkillIcon_01,attack,46,,,EnergyBolt_Start,2.2,20,,,,
